"fold"	"rmsd_median"	"rmsd_mad"	"FCrmsd_median"	"FCrmsd_mad"	"rmsd100_median"	"rmsd100_mad"	"dd_median"	"dd_mad"	"avg_Lig_Num"	"avg_nchunks"	"avg_nAFchunks"	"mad_Vol"	"mad_Area"	"n_gt2"	"n_gt5"	"n"	"name"
"4.10.170"	1.725	0.199	1.72	0.2	3.039	0.0739999999999998	0.2977	0.0103	0	1	2.66666666666667	8.75	45.8699999999999	0	0	3	":p53, subunit A"
"4.10.372"	0.22	0.003	0.22	0	0.234	0.00299999999999997	0.1545	0.0856	0	1	3.66666666666667	24	5.69000000000051	0	0	3	":Lipoxygenase-1; domain 3"
"4.10.640"	1.726	0.03	0.53	0.02	2.048	0.036	0.2681	0.0245	0	1	1	53.375	20.1600000000008	0	0	3	":30s Ribosomal Protein S18"
"6.20.290"	0.797	0.119	0.8	0.12	1.379	0.308	0.242	0.0434	0.333333333333333	1	4	27.5	39.79	0	0	3	":Dna Ligase; domain 1"
"1.10.3120"	2.3745	0.5185	2.185	0.325	1.7055	0.3725	1.68125	1.06375	0	2	8	81	174	1	0	2	":Trigger factor, domain 2"
"1.10.196"	0.637	0.371	0.64	0.37	1.0095	0.5825	0.20775	0.09455	0	2	2	114.5	46.1949999999999	0	0	2	":Regulator of G-protein Signalling 4; domain 1"
"1.10.3550"	0.658	0	0.66	0	0.623	0	0.279	0.000200000000000006	0	2	3	6.3125	14.2599999999998	0	0	2	":eoxyguanosinetriphosphate triphosphohydrolase fold"
"1.10.3060"	1.7825	0.1355	1.535	0.045	1.376	0.1	2.4083	0.5288	0	1	1.5	214.1875	36.8550000000005	0	0	2	":Helical scaffold and wing domains of SecA"
"1.10.3410"	0.3375	5e-04	0.34	0	0.3445	5e-04	0.3052	0.000200000000000006	0	1	2	0.875	2.02999999999975	0	0	2	":putative deoxyguanosinetriphosphate triphosphohydrolase fold"
"1.10.442"	1.158	0.419	0.825	0.085	0.9845	0.3495	0.43705	0.13235	3	1	1	137.8125	94.6350000000002	0	0	2	":Cytochrome C Oxidase; Chain D"
"1.10.950"	0.775	0.261	0.775	0.265	0.998	0.336	0.50475	0.16115	0	1	1	12.4375	29.915	0	0	2	":Villin Headpiece Domain; Chain A"
"2.20.130"	0.5595	0.0965	0.56	0.1	0.735	0.127	0.2718	0.0701	0	1	1	5.1875	27.3199999999997	0	0	2	":S-adenosyl-L-methionine-dependent methyltransferases"
"2.20.20"	0.741	0.373	0.74	0.37	1.0215	0.5095	0.6554	0.3596	0	1	1	4.75	20.7450000000001	0	0	2	":Anthopleurin-A"
"2.30.130"	0.4465	0.0325	0.445	0.035	0.412	0.019	0.38745	0.02955	0	1	2	1016.1875	294.41	0	0	2	":Archaeosine Trna-guanine Transglycosylase; Chain: A, domain 4"
"2.60.98"	0.296	0.105	0.295	0.105	0.253	0.09	0.1181	0.021	0	1	1	47.625	21.1599999999999	0	0	2	":Tick-borne Encephalitis virus Glycoprotein; domain 1"
"3.30.1740"	0.683	0.126	0.685	0.125	0.7385	0.1365	0.3603	0.0126	0	1	1	1.3125	84.0100000000002	0	0	2	":first zn-finger domain of poly(adp-ribose) polymerase-1"
"3.30.2310"	0.806	0.05	0.81	0.05	0.8505	0.0475	0.30755	0.03165	0	1	1	138.75	71.5300000000002	0	0	2	":YaeB-like fold"
"3.30.2320"	1.191	0.033	1.19	0.03	1.0635	0.0295	0.4243	0.0101	1	1	1	32.75	21.3000000000002	0	0	2	":hypothetical protein PF0899 fold"
"3.30.63"	0.468	0.109	0.47	0.11	0.6695	0.1875	0.2374	0.0212	0	1	3.5	1030.25	253.075	0	0	2	":Guanylate Kinase phosphate binding domain"
"3.40.1000"	0.777	0.00600000000000001	0.775	0.005	0.649	0.004	0.3883	0.000399999999999984	0	1	2	96.3125	34.7449999999999	0	0	2	":Protein Transport Mog1p; Chain A"
"3.40.1260"	0.6395	0.0105	0.64	0.01	0.61	0.01	0.2558	0.0497	0	1	1	334.75	55.8599999999997	0	0	2	":Hypothetical Protein Ychn; Chain: A, "
"3.40.1390"	0.4545	0.0465	0.455	0.045	0.457	0.047	0.3402	0.0264	1	1	3	16.5	20.355	0	0	2	":Udp-n-acetylmuramoylalanyl-d-glutamate--2,6- Diaminopimelate Ligase; Chain: A, domain 1"
"3.55.50"	0.7005	0.0505	0.7	0.05	0.8365	0.0775	0.29255	0.02545	0	1	1	405.8125	82.3500000000001	0	0	2	":Phage tail protein beta-alpha-beta fold"
"3.90.1350"	0.2215	0.0135	0.225	0.015	0.178	0.00899999999999999	0.10305	0.03365	0	1	2	1194.1875	389.35	0	0	2	":Exotoxin A, middle domain"
"3.90.1770"	0.7465	0.0565000000000001	0.745	0.055	1.4145	0.1415	0.18435	0.02955	0	1	2	199.6875	72.4000000000001	0	0	2	":PreATP-grasp fold"
"3.90.650"	0.499	0.00900000000000001	0.5	0.01	0.3835	0.00650000000000001	0.46335	0.07135	0	1	2	69.25	8.42000000000007	0	0	2	":Phosphoribosyl-aminoimidazole Synthetase; Chain A, domain 2"
"4.10.800"	1.4945	0.00849999999999995	0.485	0.005	1.905	0.011	0.32	0.0539	1	1	1	0.1875	15.395	0	0	2	":Invariant Chain; Chain I"
"1.10.3500"	2.714	0	0.52	0	1.73	0	5.5235	0	0	3	4	0	0	1	0	1	":Tex N-terminal region-like "
"2.40.270"	1.195	0	0.55	0	0.867	0	0.7096	0	0	3	3	0	0	0	0	1	":Dna-directed Rna Polymerase Ii 140kd Polypeptide; Chain: B; Domain 6"
"3.90.55"	0.318	0	0.32	0	0.342	0	0.2998	0	0	3	3	0	0	0	0	1	":Dimethylsulfoxide Reductase; domain 3"
"1.20.1460"	1.161	0	1.16	0	0.892	0	0.629	0	0	2	2	0	0	0	0	1	":subunit c (vma5p) of the yeast v-atpase, domain 2"
"1.20.1500"	1.613	0	1.61	0	1.441	0	0.4926	0	0	2	2	0	0	0	0	1	":YheA-like fold"
"2.170.11"	0.441	0	0.44	0	0.391	0	0.1326	0	0	2	2	0	0	0	0	1	":DNA Topoisomerase I; domain 2"
"2.40.420"	0.305	0	0.3	0	0.301	0	0.1951	0	0	2	2	0	0	0	0	1	":conserved putative lor/sdh protein from methanococcus maripaludis s2 fold"
"1.10.455"	3.8	0	1.96	0	3.253	0	2.0471	0	0	1	2	0	0	1	0	1	":Ribosomal Protein S7"
"1.10.601"	5.507	0	0.92	0	3.536	0	5.2328	0	0	1	4	0	0	1	1	1	":RNA Polymerase Primary Sigma Factor"
"3.40.1210"	4.356	0	3.19	0	2.979	0	4.4055	0	0	1	2	0	0	1	0	1	":Stationary-phase Survival Protein Sure Homolog; Chain: A,"
"1.10.101"	0.388	0	0.39	0	0.561	0	0.2439	0	0	1	2	0	0	0	0	1	":Muramoyl-pentapeptide Carboxypeptidase; domain 1"
"1.10.1330"	0.39	0	0.39	0	0.549	0	0.3355	0	0	1	1	0	0	0	0	1	":Type 1 dockerin domain"
"1.10.1600"	0.886	0	0.89	0	0.89	0	0.4644	0	0	1	1	0	0	0	0	1	":Ku70; Chain: A; domain 4"
"1.10.1900"	0.536	0	0.54	0	0.677	0	0.195	0	1	1	1	0	0	0	0	1	":c-terminal domain of poly(a) binding protein"
"1.10.3480"	1.337	0	1.34	0	1.04	0	0.2749	0	0	1	3	0	0	0	0	1	":TorD-like"
"1.10.750"	0.662	0	0.66	0	0.984	0	0.3965	0	0	1	1	0	0	0	0	1	":Elongin C; Chain C, domain 1"
"1.20.890"	1.318	0	1.32	0	2.017	0	0.5118	0	0	1	2	0	0	0	0	1	":cAMP-dependent Protein Kinase, Chain A"
"2.170.300"	0.437	0	0.44	0	0.38	0	0.5762	0	0	1	1	0	0	0	0	1	":Tie2 ligand-binding domain fold"
"2.30.38"	0.417	0	0.42	0	0.48	0	0.1485	0	0	1	1	0	0	0	0	1	":Luciferase; domain 3"
"2.70.240"	0.86	0	0.86	0	0.576	0	0.6454	0	0	1	5	0	0	0	0	1	":Leukocidin-like"
"2.70.40"	0.65	0	0.65	0	0.556	0	0.32	0	1	1	1	0	0	0	0	1	":Deoxyuridine 5'-Triphosphate Nucleotidohydrolase; Chain A"
"3.10.430"	0.561	0	0.56	0	0.592	0	0.2031	0	0	1	1	0	0	0	0	1	":Ribosomal Protein L9; domain 2"
"3.30.1470"	0.758	0	0.76	0	0.653	0	0.2446	0	1	1	1	0	0	0	0	1	":Photosystem 1 Reaction Centre Subunit Ii; Chain: D; "
"3.30.2060"	0.236	0	0.24	0	0.249	0	0.1591	0	0	1	1	0	0	0	0	1	":Penicillin-binding protein 1b fold"
"3.30.2170"	1.678	0	1.68	0	1.169	0	1.8826	0	0	1	1	0	0	0	0	1	":archaeoglobus fulgidus dsm 4304 fold"
"3.30.960"	1.135	0	1.13	0	1.108	0	0.434	0	0	1	1	0	0	0	0	1	":Translation, Eukaryotic Peptide Chain Release Factor Subunit 1; Chain A"
"3.90.1210"	0.725	0	0.56	0	0.924	0	0.4636	0	0	1	3	0	0	0	0	1	":Type Iii Antifreeze Protein Isoform Hplc 12"
"3.90.1410"	0.908	0	0.91	0	0.59	0	0.659	0	2	1	9	0	0	0	0	1	":set domain protein methyltransferase, domain 1"
"3.90.1420"	1.277	0	1.28	0	1.031	0	1.6196	0	1	1	4	0	0	0	0	1	":set domain protein methyltransferase, domain 2"
"3.90.390"	0.201	0	0.2	0	0.202	0	0.0273	0	0	1	1	0	0	0	0	1	":Methyl-coenzyme M Reductase; Chain A, domain 1"
"3.90.570"	0.536	0	0.54	0	0.576	0	0.2762	0	0	1	2	0	0	0	0	1	":Sugar Binding Protein, Amyloid A4 Protein; Chain A"
"3.90.980"	0.909	0	0.63	0	0.746	0	0.679	0	0	1	7	0	0	0	0	1	":DNA primase DNAg catalytic core, N-terminal domain"
"4.10.1030"	0.778	0	0.78	0	0.916	0	0.3988	0	0	1	1	0	0	0	0	1	":Ring Box Chain A; domain 5"
"4.10.49"	0.467	0	0.47	0	0.763	0	0.0988	0	2	1	1	0	0	0	0	1	":Cytochrome C Oxidase; Chain L"
"4.10.830"	1.228	0	1.23	0	1.649	0	0.6971	0	0	1	1	0	0	0	0	1	":30s Ribosomal Protein S14; Chain N"
"4.10.910"	1.23	0	1.23	0	1.976	0	0.4466	0	0	1	1	0	0	0	0	1	":30s ribosomal protein s13; domain 2"
